DATA: 5885 x 9
Ep!
Feature 0
-0.204933	rho[0][3]
0.197719	rho[0][4]
-0.16735	rho[0][5]
0.124764	rho[0][7]
0.0958064	rho[0][6]
0.0937152	rho[0][2]
-0.0928025	rho[0][8]
-0.0338549	rho[0][1]

Feature 1
0.696645	rho[1][3]
0.596549	rho[1][5]
-0.570593	rho[1][2]
-0.506988	rho[1][4]
0.285393	rho[1][7]
-0.215311	rho[1][6]
0.155793	rho[1][8]
-0.0338549	rho[1][0]

Feature 2
0.73283	rho[2][4]
-0.666745	rho[2][3]
-0.607769	rho[2][5]
-0.570593	rho[2][1]
0.292833	rho[2][6]
-0.167417	rho[2][7]
-0.113824	rho[2][8]
0.0937152	rho[2][0]

Feature 3
0.756238	rho[3][5]
-0.738534	rho[3][4]
0.696645	rho[3][1]
-0.666745	rho[3][2]
-0.391996	rho[3][6]
0.239269	rho[3][7]
-0.204933	rho[3][0]
0.0756158	rho[3][8]

Feature 4
-0.811138	rho[4][5]
-0.738534	rho[4][3]
0.73283	rho[4][2]
-0.506988	rho[4][1]
0.480605	rho[4][6]
-0.294612	rho[4][7]
0.197719	rho[4][0]
0.0247337	rho[4][8]

Feature 5
-0.811138	rho[5][4]
0.756238	rho[5][3]
-0.653991	rho[5][6]
-0.607769	rho[5][2]
0.596549	rho[5][1]
0.472153	rho[5][7]
-0.16735	rho[5][0]
-0.0982748	rho[5][8]

Feature 6
-0.677952	rho[6][7]
-0.653991	rho[6][5]
0.480605	rho[6][4]
-0.391996	rho[6][3]
0.376777	rho[6][8]
0.292833	rho[6][2]
-0.215311	rho[6][1]
0.0958064	rho[6][0]

Feature 7
-0.677952	rho[7][6]
-0.622835	rho[7][8]
0.472153	rho[7][5]
-0.294612	rho[7][4]
0.285393	rho[7][1]
0.239269	rho[7][3]
-0.167417	rho[7][2]
0.124764	rho[7][0]

Feature 8
-0.622835	rho[8][7]
0.376777	rho[8][6]
0.155793	rho[8][1]
-0.113824	rho[8][2]
-0.0982748	rho[8][5]
-0.0928025	rho[8][0]
0.0756158	rho[8][3]
0.0247337	rho[8][4]

